 Volume in drive C has no label.
 Volume Serial Number is F41E-273A

 Directory of C:\Users\itsza\workspace\appleWebAppDefault

03/26/2020  04:51 PM    <DIR>          .
03/26/2020  04:51 PM    <DIR>          ..
08/21/2019  10:30 AM             1,388 .classpath
10/11/2017  11:53 AM               395 .gitattributes
02/28/2018  11:27 PM               714 .gitignore
04/18/2017  04:41 PM               570 .project
08/14/2019  08:54 PM    <DIR>          .settings
08/14/2019  08:54 PM    <DIR>          .src
03/18/2020  11:57 AM             2,190 debug.log
08/14/2019  08:54 PM    <DIR>          lib_drivers
02/20/2020  04:33 PM             7,998 pom.xml
03/26/2020  12:24 PM             1,025 readMe_march2620.txt
08/14/2019  08:54 PM    <DIR>          src
03/18/2020  11:56 AM    <DIR>          target
02/20/2020  04:33 PM    <DIR>          test-output
03/26/2020  04:46 PM             1,074 test.txt
03/26/2020  04:51 PM                 0 test2.txt
08/14/2019  08:54 PM    <DIR>          testng_suite
               9 File(s)         15,354 bytes
               9 Dir(s)  19,112,779,776 bytes free
